Numero,Pays,Prix_Vol_Moyen_EUR,Cout_Sejour_Moyen_EUR,Cout_Sur_Place_Moyen_EUR
1,Espagne,81.0,547.0,100.0
2,Italie,83.0,621.0,126.0
3,France,88.0,791.0,126.0
4,Hongrie,94.0,621.0,83.0
5,Belgique,100.0,1157.0,150.0
6,Ecosse,100.0,1517.0,151.0
7,République tchèque,100.0,156.0,66.0
8,Pays-Bas,100.0,765.0,144.0
9,Monaco,100.0,1981.0,213.0
10,Suisse,106.0,1548.0,222.0
11,Irlande,113.0,1115.0,136.0
12,Bulgarie,119.0,1102.0,73.0
13,Erythrée,119.0,3406.0,196.0
14,Allemagne,125.0,1146.0,126.0
15,Andorre,125.0,1047.0,96.0
16,Royaume Uni,125.0,1530.0,151.0
17,Pologne,125.0,1614.0,69.0
18,Luxembourg,125.0,1067.0,162.0
19,Autriche,150.0,964.0,138.0
20,Danemark,150.0,1630.0,190.0
21,Liechtenstein,150.0,1671.0,186.0
22,Portugal,163.0,793.0,97.0
23,Vatican,163.0,1558.0,196.0
24,Norvège,175.0,3058.0,218.0
25,Slovénie,175.0,880.0,107.0
26,Suède,175.0,2217.0,166.0
27,Croatie,181.0,564.0,89.0
28,Finlande,188.0,1740.0,172.0
29,Canaries,188.0,877.0,100.0
30,Lettonie,188.0,1683.0,81.0
31,Macédoine,200.0,1276.0,55.0
32,Maroc,213.0,568.0,66.0
33,Malte,213.0,937.0,123.0
34,Serbie,213.0,1822.0,70.0
35,Slovaquie,225.0,846.0,83.0
36,Lituanie,225.0,1215.0,77.0
37,Estonie,225.0,1308.0,90.0
38,Chypre,238.0,795.0,90.0
39,Roumanie,238.0,1414.0,79.0
40,Russie,238.0,1910.0,102.0
41,Turquie,238.0,542.0,77.0
42,Grèce,250.0,551.0,83.0
43,Albanie,250.0,1573.0,68.0
44,Ukraine,250.0,1603.0,63.0
45,Açores,250.0,1386.0,84.0
46,Biélorussie,263.0,1161.0,111.0
47,Moldavie,275.0,1111.0,62.0
48,Tunisie,288.0,477.0,58.0
49,Crête,288.0,950.0,98.0
50,Monténégro,288.0,1206.0,80.0
51,Liban,300.0,1915.0,170.0
52,Algérie,313.0,1070.0,94.0
53,Israël,313.0,1263.0,140.0
54,Bosnie,313.0,958.0,84.0
55,Palestine,313.0,1513.0,107.0
56,Egypte,350.0,695.0,62.0
57,Madère,350.0,1417.0,122.0
58,Kosovo,350.0,1286.0,99.0
59,Émirats Arabes Unis,375.0,840.0,105.0
60,Iran,375.0,3322.0,131.0
61,Syrie,388.0,2420.0,94.0
62,Islande,400.0,2496.0,202.0
63,Iles Féroé,425.0,3997.0,208.0
64,Jordanie,438.0,1467.0,109.0
65,Kirghizstan,438.0,3265.0,108.0
66,Kazakhstan,450.0,1946.0,72.0
67,Koweït,488.0,1843.0,152.0
68,Libye,500.0,3461.0,231.0
69,Arménie,500.0,1851.0,56.0
70,Géorgie,525.0,2944.0,105.0
71,Bahrein,525.0,2157.0,122.0
72,Oman,563.0,1607.0,108.0
73,Soudan,563.0,2202.0,118.0
74,Qatar,613.0,1809.0,158.0
75,Kenya,625.0,1738.0,82.0
76,Mali,625.0,2571.0,132.0
77,Chine,625.0,2068.0,66.0
78,Azerbaïdjan,625.0,1379.0,66.0
79,Rwanda,625.0,4675.0,92.0
80,Guinée,625.0,1871.0,82.0
81,Sénégal,638.0,1044.0,71.0
82,Ouzbekistan,650.0,2385.0,80.0
83,Arabie Saoudite,650.0,885.0,84.0
84,Mauritanie,663.0,1456.0,51.0
85,Burkina Faso,675.0,1782.0,49.0
86,Inde,688.0,1569.0,48.0
87,Gabon,688.0,1515.0,69.0
88,Etats-Unis,700.0,1860.0,136.0
89,Martinique,713.0,1177.0,127.0
90,Haïti,725.0,1887.0,161.0
91,Côte d'Ivoire,750.0,1903.0,146.0
92,Guadeloupe,750.0,1345.0,139.0
93,Yemen,750.0,1349.0,29.0
94,Corée du sud,750.0,1898.0,100.0
95,Malaisie,750.0,2430.0,43.0
96,Ghana,750.0,2367.0,133.0
97,République Démocratique du Congo,750.0,2862.0,118.0
98,Turkmenistan,750.0,2642.0,124.0
99,Saint Martin,750.0,1462.0,145.0
100,Macao,750.0,1584.0,112.0
101,Ethiopie,763.0,2306.0,84.0
102,Togo,763.0,1841.0,45.0
103,Bénin,775.0,1819.0,55.0
104,Sri Lanka,775.0,1628.0,65.0
