ville,pays,prix-moyen-hotel-basse-saison,prix-moyen-hotel-haute-saison,nombre-offres-basse-saison,nombre-offres-haute-saison,date-basse-saison,date-haute-saison,note,nombre-hotels-echantillon,nombre-prix-basse-saison,nombre-prix-haute-saison
Viña del Mar,Chile,170.0,250.0,,,2026-06-15,2026-12-20,,5,1,0
Kraków,Poland,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Kathmandu,Nepal,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Kuala Lumpur,Malaysia,102.0,505.5,,,2026-09-15,2026-02-15,,10,0,2
Kaunas,Lithuania,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Kuwait City,Kuwait,56.92,56.92,,,2026-02-15,2026-07-15,,10,1,1
Guilin,China,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Luanda,Angola,76.5,112.5,,,2026-02-15,2026-07-15,,6,0,0
Los Angeles,United States,188.36,275.0,,,2026-02-15,2026-07-15,,10,1,0
Lübeck,Germany,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Libreville,Gabon,76.5,112.5,,,2026-02-15,2026-07-15,,2,0,0
Lucca,Italy,157.38,207.95,,,2026-02-15,2026-07-15,,10,2,2
London,United Kingdom,187.0,275.0,,,2026-02-15,2026-07-15,,10,0,0
St Petersburg,Russia,110.5,162.5,,,2026-02-15,2026-07-15,,10,0,0
Lomé,Togo,59.5,87.5,,,2026-02-15,2026-07-15,,1,0,0
Lahore,Pakistan,76.5,112.5,,,2026-02-15,2026-07-15,,6,0,0
Lille,France,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Lima,Peru,234.36,150.0,,,2026-06-15,2026-12-20,,10,2,0
Milan,Italy,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Lisbon,Portugal,102.0,150.0,,,2026-02-15,2026-07-15,,10,0,0
Ljubljana,Slovenia,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Linz,Austria,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
La Paz,Bolivia,76.5,112.5,,,2026-06-15,2026-12-20,,9,0,0
Luang Prabang,Laos,110.5,162.5,,,2026-09-15,2026-02-15,,7,0,0
Launceston,Australia,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Lugano,Switzerland,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Lusaka,Zambia,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Livingstone,Zambia,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Lviv,Ukraine,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Lhasa,China,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Luxor,Egypt,59.5,87.5,,,2026-02-15,2026-07-15,,8,0,0
Lyon,France,59.5,87.5,,,2026-02-15,2026-07-15,,2,0,0
Madrid,Spain,187.0,275.0,,,2026-02-15,2026-07-15,,10,0,0
Menorca,Spain,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Manchester,United Kingdom,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Manaus,Brazil,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Mombasa,Kenya,76.5,112.5,,,2026-09-15,2026-02-15,,10,0,0
Montego Bay,Jamaica,170.0,250.0,,,2026-09-15,2026-02-15,,10,0,0
Muscat,Oman,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Mendoza,Argentina,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Meknes,Morocco,76.5,112.5,,,2026-02-15,2026-07-15,,3,0,0
Memphis,United States,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Mexico City,Mexico,187.0,275.0,,,2026-02-15,2026-07-15,,10,0,0
Miami,United States,187.0,275.0,,,2026-02-15,2026-07-15,,10,0,0
Malé,Maldives,170.0,250.0,,,2026-09-15,2026-02-15,,10,0,0
Malmö,Sweden,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Murmansk,Russia,76.5,112.5,,,2026-02-15,2026-07-15,,4,0,0
Manila,Philippines,102.0,150.0,,,2026-09-15,2026-02-15,,10,0,0
Moorea,French Polynesia,170.0,250.0,,,2026-06-15,2026-12-20,,3,0,0
Maputo,Mozambique,76.5,112.5,,,2026-06-15,2026-12-20,,9,0,0
Marseille,France,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Maastricht,Netherlands,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Maseru,Lesotho,76.5,112.5,,,2026-02-15,2026-07-15,,1,0,0
New Orleans,United States,110.5,162.5,,,2026-02-15,2026-07-15,,10,0,0
Monterrey,Mexico,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Maun,Botswana,59.5,87.5,,,2026-06-15,2026-12-20,,5,0,0
Munich,Germany,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Montevideo,Uruguay,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Nadi,Fiji,59.5,87.5,,,2026-06-15,2026-12-20,,10,0,0
Naples,Italy,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nairobi,Kenya,102.0,150.0,,,2026-09-15,2026-02-15,,10,0,0
Annecy,France,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nagoya,Japan,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nagasaki,Japan,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nicosia,Cyprus,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nelson,New Zealand,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
Nantes,France,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nuwara Eliya,Sri Lanka,110.5,162.5,,,2026-09-15,2026-02-15,,1,0,0
Nuremberg,Germany,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Nazca,Peru,59.5,87.5,,,2026-06-15,2026-12-20,,1,0,0
Washington DC,United States,110.5,162.5,,,2026-02-15,2026-07-15,,4,0,0
Odessa,Ukraine,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Ohrid,North Macedonia,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Mostar,Bosnia and Herzegovina,76.5,112.5,,,2026-02-15,2026-07-15,,7,0,0
Gold Coast,Australia,170.0,250.0,,,2026-06-15,2026-12-20,,10,0,0
Porto,Portugal,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Cork,Ireland,59.5,87.5,,,2026-02-15,2026-07-15,,10,0,0
Oslo,Norway,102.0,150.0,,,2026-02-15,2026-07-15,,10,0,0
Playa del Carmen,Mexico,170.0,250.0,,,2026-02-15,2026-07-15,,10,0,0
Punta del Este,Uruguay,170.0,250.0,,,2026-06-15,2026-12-20,,10,0,0
Plovdiv,Bulgaria,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Palermo,Italy,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Phnom Penh,Cambodia,110.5,162.5,,,2026-09-15,2026-02-15,,10,0,0
Port Moresby,Papua New Guinea,110.5,162.5,,,2026-02-15,2026-07-15,,5,0,0
Port of Spain,Trinidad and Tobago,110.5,162.5,,,2026-02-15,2026-07-15,,10,0,0
Pago Pago,American Samoa,110.5,162.5,,,2026-02-15,2026-07-15,,2,0,0
Papeete,French Polynesia,76.5,112.5,,,2026-06-15,2026-12-20,,4,0,0
Prague,Czech Republic,102.0,150.0,,,2026-02-15,2026-07-15,,10,0,0
Pristina,Kosovo,76.5,112.5,,,2026-02-15,2026-07-15,,10,0,0
Pretoria,South Africa,76.5,112.5,,,2026-06-15,2026-12-20,,10,0,0
